Feature,Known Related/Affected Feature
5.48084422891932,21.191006343728475
5.223101765277551,19.33341367032519
4.762909079148305,20.34422606769694
4.186488987727118,20.00830223361317
4.620836222872287,19.989034702709056
5.975114389547061,19.432631313202982
5.7876069569104205,16.81474082293462
5.125271340023758,18.733680937834844
3.972282533451624,21.12185922613935
5.26031142263493,22.44908049623831
5.032661729688498,20.249377688942243
4.1043589999369265,16.398476336755003
4.288705469353333,20.471121665617538
4.7502676520687235,19.276238085001033
4.692209404238543,17.186996396979165
5.152582667067273,17.474344240378244
5.0812723869091165,19.90021582372103
5.151862589379798,18.320146981482996
4.243604559690589,18.917047892771023
4.7909790277575315,20.630268605567377
4.300613878832486,20.882131981182972
4.286674131703489,17.52466366702916
4.576306581881383,18.085746822080164
3.9935370529486964,17.208449680717095
4.464839255606162,17.411582652971454
4.4731448739990665,17.374036732586028
5.237008035868046,18.540203502409945
4.860611812102323,16.92962308081709
5.448399502689439,16.88043053293798
4.551318998298624,16.81439931919185
4.8608337574713145,19.757077642042454
5.25926964341895,20.816072704593736
4.715965455149284,20.050310298376445
4.288428093127712,18.26974373865373
3.6519581678827437,20.564129008166514
5.182567762026943,19.386158103376705
5.076643242334881,17.678784032044764
4.865351765459436,18.01312088714417
4.761859611012649,18.98123143034524
4.970252366893388,20.051664253254014
5.247915317685555,20.45095718901654
4.986335555541301,20.61555334401532
5.412235135547848,19.097895492088607
5.00046491386278,18.515012690068843
5.8362875037972355,20.64990097428515
5.036625441002633,19.180670086349146
5.207466921645803,20.380423574584793
5.970694308129606,21.108492112053465
5.1884288975943305,20.887469647623153
4.3058316849562885,21.211017304813343
4.783960004785406,23.483484099885967
5.311127894704027,19.985187254351302
4.204589805325698,17.62987546776867
4.347194730482638,18.445704020014798
4.272431405275693,17.441429987140026
4.218347972129582,18.442507274312344
5.064281023368259,16.7882050025646
5.601930585992981,15.821197316508341
5.5929191845795465,17.507430724246415
5.318795989862898,19.336503313378532
5.903647187479239,22.305024932877192
6.1612437410707805,20.799714285464976
4.645539131418383,22.775230393382515
5.3442469751740855,23.954503992161808
5.375328480810982,24.34173431670986
4.415540924067634,20.049963483409872
5.275395570606868,21.111593123528245
5.308898198827697,21.80805309681659
4.615946458579757,19.726373791591215
5.161000394134699,19.380625906906108
5.464524929604289,20.57399590394955
4.983382483810048,18.231018466533765
5.953370383171984,19.53982357186696
5.504479339596637,19.99084683745096
4.820932875814007,21.133878144950963
4.880920869740683,21.796283939724333
5.119237431751424,22.914168614670324
4.3622334712974995,20.722904258002902
4.8878222828291715,20.503595324776942
4.850967508586348,22.178559620149258
4.84611377446734,17.129637638129523
3.695195572990751,18.584055806433387
4.634508046509606,17.039093317900196
5.298666986723625,18.49120384549084
5.939914137851422,16.35420851951257
5.460928588632792,15.387503195719022
3.8518139651384047,19.725296357637472
4.840310528794022,20.44345654170427
5.23362727269334,21.21228544862954
4.638577654565584,17.731538600427413
4.764814960116993,17.90317683685019
5.099524057453107,20.175318692848005
5.674430967912362,16.169906289604448
5.199764800027555,19.70890643675584
5.374614976760957,18.48574143490179
4.269580969276652,21.199111154320008
5.164499169742423,20.66909602250417
4.663709598017349,21.10775421177283
4.571577096841092,17.513483631010825
5.578229840652408,19.786052106098865
5.956571796419308,19.31721949421192
6.201912313257591,17.807733600784278
5.5312771769765146,22.22401025519113
4.99133596837006,22.636594065404132
4.661279898246485,23.54244303466305
4.573374788170965,22.80944241168185
4.891368339976016,20.340255239244456
4.731606029284515,19.300193576812667
5.508618151181472,20.29974449585837
4.866861373353534,17.609943063667306
5.330687638095243,19.32784888464956
5.649084104102631,20.480304699116832
4.92047403040325,18.264063939822005
5.560934627713614,21.161336535069754
4.294142762501118,21.305653240464107
3.9317215405854515,20.259942650283495
4.218476915947123,20.5983819361074
4.603571972397081,19.59347381687275
5.028445318382799,15.109868594347775
5.6453236335084584,16.86032327934269
4.855856040405152,16.8340691313168
4.965122186166739,18.036535480038147
5.045629064757173,22.612590257020084
5.309611572557202,19.43774481194268
5.550874909485157,20.36636662592438
4.552774246982909,20.394139471780626
4.9639563251567544,20.834275652464218
3.9993921166980844,21.357674944642003
4.7192264718875965,17.447019113613397
4.851077077499556,17.165793192849762
4.029598011801321,18.650301771603544
5.835316223008369,17.470156301346112
4.665686459848044,19.76013071035396
5.068763412922718,20.893576668104988
4.403464607156824,21.92348942368134
4.975896701766866,18.43440746618943
4.547885726119234,18.828439256048703
3.9284268134771514,17.163179527215426
4.900697860787027,19.081265272354656
4.152712087248264,18.222923391521167
5.056987356222781,16.871763145369307
5.627047447353057,17.177714166309325
5.8168560971424235,18.013251990616954
4.600315693279297,18.629824816313263
4.94474141690381,22.018186191710576
5.142334598539273,23.819575172776535
4.084672386703469,19.469977561140936
4.595226288684188,18.237753439948545
5.168406787430437,20.148087910312945
4.990102809754841,18.214884485227962
4.909599633433252,17.419423710135387
5.251762759451179,21.354223159136925
5.379563275098233,21.35460863445998
4.62874588472334,20.819222060104117
4.678077298053737,21.578221064849398
3.981872657204443,20.763135236179888
3.9016960556279843,18.604107733659728
4.958400149539945,17.163051462602184
5.826953608008056,17.195739039988364
4.975295244084574,17.080621530727058
4.29080878589413,17.572613938268436
5.43347670927393,21.82276732619979
5.349460220072999,22.40375543360319
5.059077376680979,19.49962970923657
4.809041774892774,20.37743813024401
5.138316126417166,19.358240801183737
5.31287441273175,18.876082645721866
4.799797516709288,18.55664418524188
5.2450199932363315,22.43687808747177
5.631480238949617,19.979365841919122
5.208205049349463,18.92405926335836
3.950073147392345,17.58575438601282
5.494911182321309,21.105778459691383
5.293412077635395,19.50940060952242
5.367904140790109,18.727098385234015
4.56218666301892,19.331469098224918
5.569289275909228,22.005997623691027
5.2854210474640535,20.946173894266252
4.446896332352611,19.186794061231762
5.189011896787201,21.271737282880075
5.600723464980934,18.47356462218628
4.073646720793183,19.616077697311084
4.789487293319228,18.739623914299735
4.947651418473935,19.529329393855246
4.117431661479507,17.17229488311309
5.2229853577956655,17.597279322626484
5.437358903582032,19.71274063582482
4.327099566862606,16.024964549831655
5.040066047455659,19.578965928512872
5.254003084118803,19.549875235683633
6.006239082522278,18.002370506793255
4.9481643063439575,18.852044929088017
5.577260911648261,20.812855186237694
4.917136278142596,21.773590014484814
5.155346895084005,19.30295121166795
5.609269272435888,20.782599054420384
4.57101644213237,20.53483289628609
5.111685955085058,18.264857088466368
5.753597588410284,19.867011356342594
4.7977984581512585,19.60091253753484
5.516257503949993,19.191002677072344
5.741004733242326,22.190489898782452
4.751737995139212,21.563659141632474
4.573316774945098,22.71807099511685
5.51558528535096,22.29798555267084
4.467088789921347,18.283921366216784
5.103904203358558,18.945996609839487
4.73840642534513,19.84806085741026
4.47984119483853,19.004968929960572
5.4970086687670605,18.9310654621787
5.505189953935399,18.874063829665804
4.905865170302718,19.561583350633168
6.392547927957098,20.713075775289393
4.373692559781679,22.092709472723197
5.2336543979517565,20.310282868873326
5.022890409216082,20.850146629416862
4.899922020083864,22.256695425257643
4.736575598995421,20.042138666375067
5.441384978641727,20.35104793908419
4.785986269984447,20.06856342423051
4.96012464142255,19.029286245901147
5.052214590394826,18.951384112242955
5.11910804147353,18.514557534688358
5.651454666873644,20.135358719965193
4.53937208476859,19.10978042346143
5.203983659035323,22.281496938006583
5.464583220874323,22.192856249240165
5.119690557281748,18.30944853996277
5.08565740054897,19.67440559464985
5.046762955254836,21.602767599331212
5.818521352276377,20.18957406668432
4.891030860190721,20.905610601740747
5.726927917720181,18.00780078338939
4.998556196597806,22.126902444333748
4.327928919382735,17.73692211948005
5.171274684032266,20.631841629737583
5.064542893903928,21.810484351647894
5.448089034948026,17.397831872736
5.071740366431715,20.753715372215222
4.470987497772993,19.539984089504742
4.861775183587789,21.296144519872975
4.914465556423227,20.697602826343903
5.107326768468545,18.915930929002037
4.268829980102518,20.503066226258635
4.823853329823724,19.684322213220657
4.784105619144793,18.851330108505195
5.418959372475534,20.078728001155913
6.210425366560036,19.5661344204236
4.8924935035016395,19.573660269715944
4.836380870117171,18.93532173674238
5.0767559055514555,20.575548374758025
5.893778500769577,21.72958781853332
5.351851759361975,19.16407449220587
6.55105302041848,19.69584479104488
5.433555583372157,21.714737553010956
3.808581271971391,19.67717924769841
4.791263837586911,21.709404845200897
5.3672903718324445,21.304195677668563
5.859974102169925,18.37492645174005
5.238678275661013,16.839035032768642
5.545616678058103,19.46127461551933
4.47586470117432,20.684890735546077
3.3957129274178017,19.565233583266995
4.744924671201021,20.917109271597635
4.674800264158758,19.30902932601218
5.898994057418166,15.058145632706434
5.082285979725806,17.437763856810925
4.722046525421122,19.30247439901722
4.474087087234964,21.147427398475337
4.807246847614045,20.5810935304714
4.714512117740399,18.610209427722825
4.601384258183608,18.605249097791596
5.709494954783304,20.434847318596198
4.755809060181636,18.767719953798494
5.060957555458988,16.289955971423545
4.810326839516203,20.522820570599134
4.484413034190783,22.288798563255725
4.62560362079187,18.09603037439938
4.836328014218708,17.842577964514124
4.887033693685428,18.652994025063524
5.6305468227940345,18.038309888928893
5.128691505163058,19.46560679110568
4.677608864735115,20.339216357274218
4.852658409923556,20.976669675552237
5.120419072543168,22.283279009450457
5.557840622080308,17.980428297969272
5.873199031642643,18.466449770233673
5.646249357594164,20.48000326203271
4.838205179705713,21.04077262846948
4.8833965139455655,21.46535654711448
4.947640990734324,22.430458277997815
5.211983154279146,19.798746160805763
4.291254190897749,20.354699417081726
5.27332278908604,19.850169172865463
5.376301974866902,19.733906042315663
4.236213655081954,18.902039111530915
5.020921339930092,19.643787295203477
5.039815914212368,21.09163345438647
5.574927845827087,18.309620134380594
4.994870755760287,17.319206193510272
5.588857250708209,20.670250463505322
5.272231307478741,22.93831805410173
4.714904086843274,19.842453358669083
4.630880965562878,19.182737494293434
4.526599197259531,21.97765846088468
5.152586395096322,19.959734405682667
4.875846166694871,16.939082298637388
5.035799010087515,18.064547359841313
4.683002377576051,19.767265990202382
5.534144845285731,19.522782399530605
4.6118426352458775,19.4043149490499
5.537156376319086,19.78685924820899
5.459002858254037,20.195120563956365
4.551293918212326,21.17593345644234
4.931762302375564,20.50607371433037
4.295139461411358,21.055047956844753
5.461561462294615,18.966673727938094
5.22553257744517,18.840025171817366
6.388551674421803,19.12430922708658
5.027099298359842,21.19772941815625
4.5963441397251055,21.272604173798392
4.423863907933452,22.973008571431862
4.537930803476986,20.74714967343942
5.859709433468998,18.456198031832706
5.004912728049728,18.822814102562635
4.670706452478892,18.974093223602495
4.94560492794669,20.372996147502224
4.6519669833508575,20.04426734486116
4.735057200170144,19.876073115971476
4.580118634321121,17.623177766273145
5.627357089735901,18.478178946623935
5.66459906988579,18.300466665301453
4.971548035237615,18.64353976026819
5.429982270661781,21.43012304078605
5.850914207412779,22.985507204541925
3.891645004677088,20.681879313594884
5.753906741509159,22.02975469595812
4.378234413650139,21.449577884602903
5.36271255819102,17.45622654230155
4.868884322636383,19.565087369891735
4.629935184616911,20.817614959773344
5.1337446528834585,17.134942389626474
4.991813413887529,20.54395860514295
3.977515436312449,18.81811510021828
4.859545163141916,19.373780964283704
4.800175618673896,21.201464532870066
5.471379682519144,18.087819661022515
5.04789479235069,17.566240669954976
4.786617427311867,19.635138828043452
4.874144884493678,21.476322474443453
4.983295349650148,20.72115218619311
4.88615227951044,18.796171176057445
5.776709611355983,17.16611653748433
4.939368228510082,18.0210217251348
4.475103975399023,18.978761340286677
5.000193679596432,19.57084933872655
6.123371431277144,20.505000550761306
4.9615266537001865,18.83533588736622
5.92673728038162,19.96527439408101
5.404898646222886,23.2527133662439
5.552720110460828,21.12249921527954
5.088173122548632,23.731475812378118
5.250793426735021,21.729520509901903
4.370384465337793,22.109979561108446
4.30431238092286,21.504263207127575
5.268228261967517,18.9444074823963
4.023395929381981,19.072939788496996
4.177372380658837,17.826408939189648
5.131476818643956,19.45305915404307
5.370067804823952,17.231625212098226
4.69365680487208,16.59651188749277
4.717770631286703,18.127205488845334
4.465266882333186,21.48610379333468
4.450170590408691,19.85289389754981
6.063495111887794,18.75784940186104
5.211706036212685,17.11408255242158
4.884381369544766,19.171457369309884
5.264052783094486,22.398601256944353
4.800644900976555,22.392021453923853
3.9205367874079817,18.603518254349613
5.37134027486816,19.049079593423475
5.168699240114191,18.113890740690312
4.875377042884987,16.567480912386706
4.905339649608413,19.343089456920016
4.790483521045151,20.99262444509878
4.622353913176662,20.13031562866731
5.129361048778492,17.18161497016561
5.319374089004479,18.4533274443755
5.112593694910923,19.211356797997404
4.480773768919546,19.07171231726731
5.084776069408658,20.94623754534887
5.084107232906959,18.72856887022344
5.822033498282218,17.932554373885893
5.091672985924135,18.892404209803804
5.636496058870956,21.746266716312334
5.381212439886318,21.762732997143154
5.83372092662134,22.021960282793177
5.00342519079114,20.695464128427044
5.526726135695801,20.79492452701537
4.97907065978707,20.753522001859647
5.00904251283685,20.246137119759542
4.224422547550682,20.468423151664815
4.558246812635428,19.41935875887571
4.457100656293914,18.367685787249098
4.909462262165901,19.521238147476858
5.344873782064784,17.51683656997649
5.0169763612847245,16.871368724939217
4.779851337283735,19.234687720868592
4.521180386032938,20.59647164180039
4.4223309606088295,18.7697131260697
4.553891416285424,19.39497471091877
5.069425130113748,16.97964491258261
5.013694267023914,19.124953085522442
4.7659299797056605,18.112790809526103
4.55151743894574,20.017356379440333
5.7782649935014625,19.669490822397606
4.269764797786208,19.941155602577478
5.056101145504253,18.723086379803448
5.0602393297921635,19.51290312291721
5.4518823929440545,15.978325747258353
4.950271218300523,18.019367938693414
5.491428530114942,19.430550670397437
5.78782961890586,22.38103158120065
5.017698416161375,20.956588732761354
4.842733267646749,19.63281065373237
4.439114189973184,22.978883499780913
4.863781392086402,20.308712266122097
5.284992249538598,18.18197807817049
5.222155894244321,17.677432700684733
5.389249070739709,20.714426653733774
5.408223267141702,21.4820119456142
5.015571201025757,22.211459130277813
5.287347195961398,22.246863416335962
4.755126838201997,21.197496937471094
4.862776492136698,21.276718338873984
5.7299486284788035,19.4888438320084
4.204659022496016,19.018576052075698
5.609970092345786,17.045954181957576
5.348800611448065,18.897239756626135
4.980181125278941,18.918314740477246
5.052395786296286,20.908872665262514
4.781587968835788,21.989012059094716
5.199163688069766,21.79219911198703
5.033657043011642,19.92557299510965
4.312571493642995,18.3507729486415
4.924571681181949,20.167596574669684
3.6562921625694034,19.553492688538256
4.312596773776386,19.36962619874855
5.000629445697972,16.91521942609176
5.570521221009052,18.655825714394467
4.516308489301268,16.85463889168383
4.672415325310233,19.713209728015464
4.454293084435259,21.04360749099927
4.669196711741176,17.990039327232953
5.348235571705567,18.002416283884568
5.403723684159118,17.01770164758314
5.27809775740406,17.063073884830626
5.244627579577464,20.333779423779358
5.9559961547604345,21.09435752692375
5.465164202492923,22.617653819274402
5.040765649347846,20.687028045549877
4.61962972263718,21.79637091922038
5.350794598137265,22.396194659887257
4.619642659663672,21.942489620626816
5.012931677046186,18.352974176804207
5.806788543409448,19.533090394255545
4.208359232277358,20.41221577909128
5.310690019913411,17.632316972124862
6.0171839968793766,23.316800876362272
4.721110964328709,18.395496092570202
4.84387677703974,20.739478894879117
4.844170848853103,20.36075607559639
5.81257149670847,22.018960884795973
5.418107606724554,17.526941762184208
5.2300319543099265,18.878978629090536
5.580260687927462,21.835157835817622
4.945286252610909,21.862422774202383
4.20705611492031,20.91487667719906
5.168023484417273,20.905952099920757
6.489380031549379,19.530496706400978
5.486077637999901,17.88520741388925
4.400760470129246,18.733203749370425
5.554460398312523,21.88439066136627
5.385388366069552,22.616714222671195
5.296587134450233,17.832839948132584
4.893468690837922,20.876069492587174
5.4839920158231115,21.59849850361718
5.937823674075268,21.15833193096693
5.549507826388924,21.282394437214638
4.687034429780825,22.421019640836395
4.648837612090266,22.883892294188307
4.277165188190745,22.824001150539235
5.362788343514578,18.80714004817469
5.683810774835038,17.791629228375022
5.511605488913622,18.875794354474092
4.857890451823206,19.15191590454651
